ERROR 2025-06-26 23:36:23,246 views 184679 129509017298624 DB에서 환자 이름 조회 실패 (UUID: e153133c-4c89-47a1-a5b6-bb013bb43e26): Cannot resolve keyword 'uuid' into field. Choices are: changed_by, creator, date_changed, date_created, date_voided, encounter, patient_id, patient_id_id, patientidentifier, void_reason, voided, voided_by
INFO 2025-06-26 23:36:23,250 basehttp 184679 129509017298624 "GET /api/integration/waiting-board/ HTTP/1.1" 200 71
INFO 2025-06-27 00:05:51,060 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:51,473 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:05:51,513 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:52,058 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:05:53,821 basehttp 184679 129509697251008 code 400, message Bad HTTP/0.9 request type ('\x00')
WARNING 2025-06-27 00:05:53,822 basehttp 184679 129509697251008 " ««        versionbind   " 400 -
INFO 2025-06-27 00:05:56,494 basehttp 184679 129509680465600 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:05:56,956 basehttp 184679 129509680465600 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
WARNING 2025-06-27 00:06:00,647 log 184679 129509688858304 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:06:00,647 basehttp 184679 129509688858304 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:06:01,586 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:01,628 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:06:02,100 basehttp 184679 129508992120512 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:06:03,606 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:06:04,060 basehttp 184679 129508992120512 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:06:04,131 basehttp 184679 129509680465600 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:06:04,525 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:06:04,538 basehttp 184679 129508992120512 "GET /api/integration/openmrs-patients/ HTTP/1.1" 200 2135
INFO 2025-06-27 00:06:04,694 basehttp 184679 129509697251008 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:06:04,954 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:06:05,131 basehttp 184679 129509697251008 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
ERROR 2025-06-27 00:06:06,170 log 184679 129509000513216 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:06,171 basehttp 184679 129509000513216 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:06,173 log 184679 129508983727808 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:06,173 basehttp 184679 129508983727808 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:06,371 log 184679 129508229248704 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:06,372 log 184679 129508220856000 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:06,373 basehttp 184679 129508220856000 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:06,373 basehttp 184679 129508229248704 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:06,851 log 184679 129508983727808 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:06,853 basehttp 184679 129508983727808 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:06,855 log 184679 129509000513216 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:06,856 basehttp 184679 129509000513216 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:07,051 log 184679 129508212463296 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:07,051 basehttp 184679 129508212463296 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:07,053 log 184679 129508204070592 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:07,053 basehttp 184679 129508204070592 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
INFO 2025-06-27 00:06:08,700 basehttp 184679 129509697251008 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:08,728 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
ERROR 2025-06-27 00:06:08,745 log 184679 129508204070592 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:08,746 basehttp 184679 129508204070592 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:08,748 log 184679 129508212463296 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:08,748 basehttp 184679 129508212463296 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:08,945 log 184679 129509000513216 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:08,947 basehttp 184679 129509000513216 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:08,949 log 184679 129508983727808 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:08,950 basehttp 184679 129508983727808 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
WARNING 2025-06-27 00:06:09,666 log 184679 129509688858304 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:06:09,667 basehttp 184679 129509688858304 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
ERROR 2025-06-27 00:06:15,793 log 184679 129508983727808 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:15,794 basehttp 184679 129508983727808 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:15,969 log 184679 129509000513216 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:15,970 basehttp 184679 129509000513216 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:15,989 log 184679 129508212463296 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:15,990 basehttp 184679 129508212463296 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:16,165 log 184679 129508204070592 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:16,165 basehttp 184679 129508204070592 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:16,365 log 184679 129508229248704 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:16,367 basehttp 184679 129508229248704 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:16,367 log 184679 129508220856000 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:16,369 basehttp 184679 129508220856000 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:06:16,562 log 184679 129508204070592 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:06:16,562 basehttp 184679 129508204070592 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:06:16,564 log 184679 129508212463296 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:06:16,565 basehttp 184679 129508212463296 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:06:18,685 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:29,467 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:35,656 basehttp 184679 129509000513216 code 400, message Bad request version ('À\x13À')
ERROR 2025-06-27 00:06:35,657 basehttp 184679 129509000513216 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-06-27 00:06:39,464 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:39,491 basehttp 184679 129509697251008 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:06:49,476 basehttp 184679 129509697251008 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:50,654 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:50,686 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:06:50,714 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:06:51,062 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:51,482 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:06:58,423 basehttp 184679 129508212463296 code 400, message Bad request version ('À\x13À')
ERROR 2025-06-27 00:06:58,424 basehttp 184679 129508212463296 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-06-27 00:06:59,477 basehttp 184679 129509697251008 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
WARNING 2025-06-27 00:07:08,938 log 184679 129508212463296 Not Found: /
WARNING 2025-06-27 00:07:08,939 basehttp 184679 129508212463296 "GET / HTTP/1.1" 404 5458
INFO 2025-06-27 00:07:09,462 basehttp 184679 129509697251008 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:07:09,507 basehttp 184679 129509680465600 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:07:19,473 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:07:24,450 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:07:29,476 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
WARNING 2025-06-27 00:07:34,563 log 184679 129508212463296 Not Found: /favicon.ico
WARNING 2025-06-27 00:07:34,563 basehttp 184679 129508212463296 "GET /favicon.ico HTTP/1.1" 404 5509
INFO 2025-06-27 00:07:34,779 basehttp 184679 129508212463296 - Broken pipe from ('45.82.78.254', 55328)
INFO 2025-06-27 00:07:39,464 basehttp 184679 129509680465600 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:07:39,516 basehttp 184679 129509697251008 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:07:50,659 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:07:50,686 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:07:50,726 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:07:51,063 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:07:51,476 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:07:58,646 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:08:12,256 basehttp 184679 129509025691328 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:08:43,990 basehttp 184679 129509953107648 "GET /api/main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 200 1745
INFO 2025-06-27 00:08:50,655 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:08:50,701 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:08:50,726 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:08:51,067 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:08:51,473 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:08:58,474 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:08:58,740 basehttp 184679 129509697251008 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:09:50,655 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:09:50,692 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:09:50,718 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:09:51,066 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:09:51,482 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:09:58,467 basehttp 184679 129509697251008 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:09:58,518 basehttp 184679 129508992120512 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:10:49,213 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:10:50,687 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:10:50,779 basehttp 184679 129509672072896 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:10:50,792 basehttp 184679 129509938423488 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:10:51,104 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:10:51,507 basehttp 184679 129509688858304 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:10:58,468 basehttp 184679 129508992120512 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:10:58,574 basehttp 184679 129509697251008 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
WARNING 2025-06-27 00:11:00,655 log 184679 129509688858304 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:11:00,656 basehttp 184679 129509688858304 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:11:08,879 basehttp 184679 129509025691328 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
WARNING 2025-06-27 00:11:09,666 log 184679 129509688858304 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:11:09,668 basehttp 184679 129509688858304 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:11:10,331 basehttp 184679 129509025691328 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1761
INFO 2025-06-27 00:11:10,494 basehttp 184679 129509663680192 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:11:10,501 basehttp 184679 129509017298624 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:11:10,502 basehttp 184679 129509930030784 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:11:10,709 basehttp 184679 129509705643712 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1761
INFO 2025-06-27 00:11:10,878 basehttp 184679 129509025691328 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:11:10,900 basehttp 184679 129509663680192 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:11:10,903 basehttp 184679 129509930030784 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:11:10,933 basehttp 184679 129509017298624 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:11:11,057 basehttp 184679 129509705643712 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:11:11,347 basehttp 184679 129509017298624 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:11:11,352 basehttp 184679 129509930030784 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:11:11,452 basehttp 184679 129509663680192 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:11:11,774 basehttp 184679 129509705643712 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:11:11,777 basehttp 184679 129509930030784 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:11:12,194 basehttp 184679 129509705643712 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:11:12,196 basehttp 184679 129509663680192 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:11:12,591 basehttp 184679 129509705643712 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:11:13,558 basehttp 184679 129509017298624 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:11:13,562 basehttp 184679 129509663680192 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:11:13,566 basehttp 184679 129509930030784 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:11:13,575 basehttp 184679 129509705643712 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1761
INFO 2025-06-27 00:11:13,791 basehttp 184679 129509025691328 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1761
INFO 2025-06-27 00:11:13,951 basehttp 184679 129509705643712 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:11:13,969 basehttp 184679 129509663680192 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:11:13,980 basehttp 184679 129509017298624 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:11:13,989 basehttp 184679 129509680465600 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:11:13,995 basehttp 184679 129509930030784 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:11:14,398 basehttp 184679 129509930030784 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:11:14,407 basehttp 184679 129509680465600 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:11:14,411 basehttp 184679 129509017298624 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
